iter	Passed	Remaining
575	545	401
576	546	400
577	546	399
578	547	398
579	548	396
580	548	395
581	549	394
582	549	393
583	551	392
584	551	391
585	552	390
586	553	389
587	553	387
588	554	386
589	554	385
590	555	384
591	555	383
592	556	381
593	557	380
594	557	379
595	558	378
596	558	377
597	559	376
598	559	374
599	560	373
600	561	372
601	561	371
602	562	370
603	562	369
604	563	367
605	564	366
606	564	365
607	565	364
608	566	363
609	566	362
610	567	361
611	567	360
612	568	358
613	569	357
614	569	356
615	570	355
616	570	354
617	571	353
618	572	352
619	572	351
620	573	349
621	573	348
622	574	347
623	575	346
624	575	345
625	576	344
626	576	343
627	577	341
628	577	340
629	578	339
630	578	338
631	579	337
632	580	336
633	581	335
634	581	334
635	582	333
636	583	332
637	583	331
638	584	330
639	584	329
640	585	327
641	586	326
642	586	325
643	587	324
644	587	323
645	588	322
646	589	321
647	589	320
648	590	319
649	590	318
650	591	317
651	591	315
652	592	314
653	593	313
654	593	312
655	594	311
656	595	310
657	596	309
658	596	308
659	597	307
660	597	306
661	598	305
662	599	304
663	599	303
664	600	302
665	600	301
666	601	300
667	601	299
668	602	298
669	603	297
670	603	296
671	604	294
672	604	293
673	605	292
674	606	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	610	285
681	611	285
682	612	284
683	613	283
684	613	282
685	614	281
686	615	280
687	615	279
688	616	278
689	617	277
690	617	276
691	618	275
692	618	274
693	619	273
694	620	272
695	620	271
696	621	270
697	621	269
698	622	268
699	623	267
700	623	266
701	624	265
702	625	264
703	626	263
704	626	262
705	627	261
706	627	260
707	628	259
708	628	258
709	629	257
710	630	256
711	630	255
712	631	254
713	631	253
714	632	252
715	633	251
716	633	250
717	634	249
718	634	248
719	635	247
720	636	246
721	636	245
722	637	244
723	638	243
724	638	242
725	639	241
726	640	240
727	640	239
728	641	238
729	642	237
730	643	236
731	643	235
732	644	234
733	645	233
734	645	232
735	646	231
736	646	230
737	647	229
738	648	228
739	648	227
740	649	226
741	649	225
742	650	224
743	651	224
744	651	223
745	652	222
746	652	221
747	653	220
748	654	219
749	655	218
750	655	217
751	656	216
752	656	215
753	657	214
754	658	213
755	658	212
756	659	211
757	659	210
758	660	209
759	660	208
760	661	207
761	662	206
762	662	205
763	663	204
764	663	203
765	664	203
766	665	202
767	665	201
768	666	200
769	666	199
770	667	198
771	668	197
772	668	196
773	669	195
774	670	194
775	670	193
776	671	192
777	672	191
778	672	190
779	673	189
780	674	189
781	674	188
782	675	187
783	676	186
784	676	185
785	677	184
786	677	183
787	678	182
788	678	181
789	679	180
790	680	179
791	680	178
792	681	177
793	682	176
794	682	176
795	683	175
796	683	174
797	684	173
798	684	172
799	685	171
800	686	170
801	686	169
802	687	168
803	687	167
804	688	166
805	689	165
806	689	164
807	690	164
808	690	163
809	691	162
810	692	161
811	692	160
812	693	159
813	693	158
814	694	157
815	695	156
816	695	155
817	696	154
818	696	153
819	697	153
820	697	152
821	698	151
822	699	150
823	699	149
824	700	148
825	700	147
826	701	146
827	702	145
828	702	144
829	703	144
830	703	143
831	704	142
832	705	141
833	705	140
834	706	139
835	707	138
836	707	137
837	708	137
838	709	136
839	709	135
840	710	134
841	711	133
842	711	132
843	712	131
844	713	130
845	713	129
846	714	129
847	715	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	718	122
854	719	121
855	719	121
856	720	120
857	721	119
858	721	118
859	722	117
860	723	116
861	723	115
862	724	114
863	724	114
864	725	113
865	726	112
866	726	111
867	727	110
868	727	109
869	728	108
870	729	107
871	729	107
872	730	106
873	730	105
874	731	104
875	732	103
876	732	102
877	733	101
878	733	101
879	734	100
880	735	99
881	735	98
882	736	97
883	737	96
884	737	95
885	738	94
886	738	94
887	739	93
888	740	92
889	740	91
890	741	90
891	741	89
892	742	88
893	743	88
894	743	87
895	744	86
896	744	85
897	745	84
898	745	83
899	746	82
900	747	82
901	747	81
902	748	80
903	748	79
904	749	78
905	750	77
906	750	77
907	751	76
908	752	75
909	753	74
910	753	73
911	754	72
912	754	71
913	755	71
914	756	70
915	756	69
916	757	68
917	758	67
918	758	66
919	759	66
920	759	65
921	760	64
922	760	63
923	761	62
924	762	61
925	762	60
926	763	60
927	763	59
928	764	58
929	765	57
930	765	56
931	766	55
932	767	55
933	767	54
934	768	53
935	768	52
936	769	51
937	769	50
938	770	50
939	771	49
940	771	48
941	772	47
942	772	46
943	773	45
944	773	45
945	774	44
946	775	43
947	775	42
948	776	41
949	776	40
950	777	40
951	778	39
952	778	38
953	779	37
954	779	36
955	780	35
956	781	35
957	781	34
958	782	33
959	782	32
960	783	31
961	784	30
962	784	30
963	785	29
964	785	28
965	786	27
966	786	26
967	787	26
968	788	25
969	788	24
970	789	23
971	789	22
972	790	21
973	791	21
974	791	20
975	792	19
976	792	18
977	793	17
978	794	17
979	794	16
980	795	15
981	795	14
982	796	13
983	797	12
984	797	12
985	798	11
986	798	10
987	799	9
988	800	8
989	800	8
990	801	7
991	801	6
992	802	5
993	802	4
994	803	4
995	804	3
996	804	2
997	805	1
998	805	0
999	806	0
